"Filename","LineNumber","Line"
"03-AuctionList.html","1311","                            <p class=""font-mono font-bold text-blue-600 text-[11px] mt-0.5"">AWB: ${item.awbNumber || '-'}</p>"
"03-AuctionList.html","1316","                                <button onclick=""viewAdminPaymentProofModal('${item.wonId}')"" class=""text-[10px] font-bold ${proof ? 'text-amber-700 bg-amber-50 hover:bg-amber-100 border border-amber-200' : 'text-slate-600 bg-slate-100 hover:bg-slate-200'} px-2 py-0.5 rounded-lg inline-flex items-center gap-1 transition cursor-pointer"">"
"03-AuctionList.html","1333","                                    <button onclick=""handleAdminConfirmPayment('${item.wonId}')"" class=""inline-flex items-center gap-1 bg-emerald-600 hover:bg-emerald-700 text-white font-bold px-2.5 py-1.5 rounded-xl text-xs transition shadow-sm cursor-pointer"" title=""Xác nhận nhận đủ tiền"">"
"03-AuctionList.html","1336","                                    <button onclick=""openAdminRejectPaymentModal('${item.wonId}')"" class=""inline-flex items-center gap-1 bg-rose-600 hover:bg-rose-700 text-white font-bold px-2 py-1.5 rounded-xl text-xs transition shadow-sm cursor-pointer"" title=""Từ chối biên lai & Yêu cầu nộp lại"">"
"03-AuctionList.html","1360","            const item = list.find(w => w.wonId === wonId);"
"03-AuctionList.html","1373","                        <p class=""text-[11px]"">Đại lý ${item.agentCode} chưa điền thông tin quy cách lô hàng cho đơn ${wonId}.</p>"
"03-AuctionList.html","1385","                            <strong class=""text-blue-600 text-sm"">${decl.hawbNumber || 'Chưa gắn HAWB'}</strong>"
"03-AuctionList.html","1474","            const item = list.find(w => w.wonId === wonId);"
"03-AuctionList.html","1486","            const expectedMemo = CargoStore.generatePaymentMemo ? CargoStore.generatePaymentMemo(item.wonId, item.agentCode) : `CARGO ${item.wonId} ${item.agentCode}`;"
"03-AuctionList.html","1487","            const agentInfo = (data.agentsList || []).find(a => (a.code || '').toUpperCase() === (item.agentCode || '').toUpperCase());"
"03-AuctionList.html","1495","            const isPaid = item.paymentStatus === 'PAID';"
"03-AuctionList.html","1496","            const isPending = item.paymentStatus === 'PENDING_VERIFICATION';"
"03-AuctionList.html","1504","                        <p class=""font-bold text-slate-900 text-sm mt-0.5"">${agentInfo ? agentInfo.companyName : (item.agentCode || 'Đại lý')}</p>"
"03-AuctionList.html","1505","                        <p class=""text-[11px] font-mono text-blue-600 font-semibold"">Mã ĐL: ${item.agentCode || '-'} · Hotline: ${agentInfo?.phone || '-'}</p>"
"03-AuctionList.html","1509","                        <p class=""font-bold text-slate-900 text-sm mt-0.5"">Chuyến ${item.flightNumber} (${item.route})</p>"
"03-AuctionList.html","1510","                        <p class=""text-[11px] font-mono text-emerald-600 font-semibold"">AWB: ${item.awbNumber || '-'}</p>"
"03-AuctionList.html","1594","                    <span class=""text-slate-500 text-[11px]"">Trạng thái: <strong>${item.paymentStatus}</strong></span>"
"03-AuctionList.html","1601","                        <button onclick=""openAdminRejectPaymentModal('${item.wonId}')"" class=""px-4 py-2 bg-rose-600 hover:bg-rose-700 text-white font-bold rounded-xl transition shadow flex items-center gap-1.5 cursor-pointer"">"
"03-AuctionList.html","1604","                        <button onclick=""handleAdminConfirmPaymentFromModal('${item.wonId}')"" class=""px-5 py-2 bg-emerald-600 hover:bg-emerald-700 text-white font-bold rounded-xl transition shadow flex items-center gap-1.5 cursor-pointer"">"
"03-AuctionList.html","1747","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"03-AuctionList.html","1749","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"04-CreateAuction.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"04-CreateAuction.html","122","                            <button type=""button"" onclick=""regenerateFlightNumber()"" title=""Đổi số hiệu khác"" class=""text-[10px] text-blue-600 hover:underline flex items-center gap-1 font-normal"">"
"04-CreateAuction.html","127","                            <input type=""text"" id=""flightNumber"" required placeholder=""VD: VU130"""
"04-CreateAuction.html","128","                                   oninput=""validateFlightNumberRealtime()"""
"04-CreateAuction.html","132","                        <p id=""flightNumberHint"" class=""text-[10px] text-blue-600 font-medium mt-1"">"
"04-CreateAuction.html","372","            if (window.CargoStore && CargoStore.generateNextFlightNumber) {"
"04-CreateAuction.html","373","                return CargoStore.generateNextFlightNumber(origin, dest, skip);"
"04-CreateAuction.html","553","        let flightNumberSkipCount = 0;"
"04-CreateAuction.html","555","        function validateFlightNumberRealtime() {"
"04-CreateAuction.html","556","            const fnInput = document.getElementById('flightNumber');"
"04-CreateAuction.html","557","            const hint = document.getElementById('flightNumberHint');"
"04-CreateAuction.html","567","            if (window.CargoStore && CargoStore.checkDuplicateFlightNumber) {"
"04-CreateAuction.html","568","                const check = CargoStore.checkDuplicateFlightNumber(fn);"
"04-CreateAuction.html","572","                    hint.innerHTML = `<i class=""fa-solid fa-triangle-exclamation""></i> ${check.message} <button type=""button"" onclick=""regenerateFlightNumber()"" class=""text-blue-700 underline font-semibold ml-1 cursor-pointer"">Lấy số hiệu khác</button>`;"
"04-CreateAuction.html","583","        function updateAutoGeneratedFlightNumber(resetSkip = true) {"
"04-CreateAuction.html","584","            if (resetSkip) flightNumberSkipCount = 0;"
"04-CreateAuction.html","587","            const fnInput = document.getElementById('flightNumber');"
"04-CreateAuction.html","589","                fnInput.value = getNextFlightNum(origin, dest, flightNumberSkipCount);"
"04-CreateAuction.html","590","                validateFlightNumberRealtime();"
"04-CreateAuction.html","594","        function regenerateFlightNumber() {"
"04-CreateAuction.html","595","            flightNumberSkipCount++;"
"04-CreateAuction.html","596","            updateAutoGeneratedFlightNumber(false);"
"04-CreateAuction.html","631","            updateAutoGeneratedFlightNumber(true);"
"04-CreateAuction.html","636","            updateAutoGeneratedFlightNumber(true);"
"04-CreateAuction.html","642","            updateAutoGeneratedFlightNumber(true);"
"04-CreateAuction.html","713","            const fn = document.getElementById('flightNumber').value.trim().toUpperCase();"
"04-CreateAuction.html","722","            if (window.CargoStore && CargoStore.checkDuplicateFlightNumber) {"
"04-CreateAuction.html","723","                const check = CargoStore.checkDuplicateFlightNumber(fn);"
"04-CreateAuction.html","765","                    flightNumber: fn,"
"04-CreateAuction.html","791","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"04-CreateAuction.html","793","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"05-AuctionDetail.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"05-AuctionDetail.html","346","            document.getElementById('adminFlightTitle').textContent = auction.flightNumber;"
"05-AuctionDetail.html","352","            const isOpen = auction.status === 'OPEN';"
"05-AuctionDetail.html","357","            const auctionBids = (data.bids || []).filter(b => Number(b.auctionId) === Number(auction.id));"
"05-AuctionDetail.html","375","                const wonItem = wonList.find(w => Number(w.auctionId) === Number(auction.id));"
"05-AuctionDetail.html","385","                                        Hồ sơ Khai báo Hàng hóa của Đại lý Trúng thầu (${wonItem.agentCode})"
"05-AuctionDetail.html","389","                                            Mã đơn: ${wonItem.wonId}"
"05-AuctionDetail.html","412","                                        <strong class=""text-blue-600 font-mono text-sm block mt-0.5"">${decl.hawbNumber || 'Chưa gắn HAWB'}</strong>"
"05-AuctionDetail.html","413","                                        <span class=""text-slate-500 text-[10px]"">Master AWB: ${wonItem.awbNumber || '-'}</span>"
"05-AuctionDetail.html","466","                                        <p class=""font-bold"">Đại lý trúng thầu (${wonItem.agentCode}) chưa điền thông tin khai báo hàng hóa</p>"
"05-AuctionDetail.html","467","                                        <p class=""text-[11px] text-amber-800"">Đơn trúng thầu ${wonItem.wonId} đang chờ đại lý điền thông tin lô hàng.</p>"
"05-AuctionDetail.html","475","                    const isPaid = wonItem.paymentStatus === 'PAID';"
"05-AuctionDetail.html","476","                    const isPending = wonItem.paymentStatus === 'PENDING_VERIFICATION';"
"05-AuctionDetail.html","479","                    const expectedMemo = CargoStore.generatePaymentMemo ? CargoStore.generatePaymentMemo(wonItem.wonId, wonItem.agentCode) : `CARGO ${wonItem.wonId} ${wonItem.agentCode}`;"
"05-AuctionDetail.html","486","                                    Tình trạng Thanh toán & Đối soát Chuyển khoản (Đơn ${wonItem.wonId})"
"05-AuctionDetail.html","525","                                    <button onclick=""handleDetailRejectPayment('${wonItem.wonId}')"" class=""bg-rose-600 hover:bg-rose-700 text-white font-bold px-4 py-2 rounded-xl text-xs transition shadow flex items-center gap-1.5 cursor-pointer"">"
"05-AuctionDetail.html","528","                                    <button onclick=""handleDetailConfirmPayment('${wonItem.wonId}')"" class=""bg-emerald-600 hover:bg-emerald-700 text-white font-bold px-4 py-2 rounded-xl text-xs transition shadow flex items-center gap-1.5 cursor-pointer"">"
"05-AuctionDetail.html","644","                    <td class=""py-3 px-4 font-mono font-bold text-blue-600"">${b.agentCode}</td>"
"05-AuctionDetail.html","650","                        ${b.status === 'HIGHEST' || b.status === 'WON' ? "
"05-AuctionDetail.html","708","            document.getElementById('bcFlightTitle').value = `Thông báo về chuyến bay ${currentAuction.flightNumber} (${currentAuction.route})`;"
"05-AuctionDetail.html","709","            document.getElementById('bcFlightMsg').value = `Cập nhật thông tin phiên thầu chuyến ${currentAuction.flightNumber}. Giá hiện tại đang ở mức ${CargoStore.formatCurrency(currentAuction.currentPriceKg)}/Kg.`;"
"05-AuctionDetail.html","770","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"05-AuctionDetail.html","772","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"06-AgentList.html","10","    <script src=""../assets/js/cargo-store.js""></script>"
"06-AgentList.html","613","            if (r.regId) {"
"06-AgentList.html","614","                const num = r.regId.replace(/\D/g, '');"
"06-AgentList.html","663","            const pendings = regs.filter(r => r.status === 'PENDING');"
"06-AgentList.html","676","                if (regStatus !== 'ALL' && r.status !== regStatus) {"
"06-AgentList.html","680","                    const matchId = (r.regId || '').toLowerCase().includes(regSearch);"
"06-AgentList.html","716","                    const isPending = r.status === 'PENDING';"
"06-AgentList.html","717","                    const isApproved = r.status === 'APPROVED';"
"06-AgentList.html","723","                                    <span class=""font-mono font-bold text-xs bg-slate-100 text-slate-700 px-2.5 py-1 rounded-lg"">${r.regId}</span>"
"06-AgentList.html","729","                                    ${r.status === 'REJECTED' ? '<span class=""bg-red-100 text-red-700 text-xs font-bold px-2.5 py-1 rounded-full"">ĐÃ TỪ CHỐI</span>' : ''}"
"06-AgentList.html","769","                                        <span id=""pwd-val-${r.regId}"" class=""font-mono font-bold text-slate-800 tracking-wider"">••••••••</span>"
"06-AgentList.html","772","                                                    onclick=""toggleRegSecret('${r.regId}', 'pwd')"" "
"06-AgentList.html","773","                                                    id=""pwd-btn-${r.regId}"" "
"06-AgentList.html","774","                                                    data-real=""${encodeURIComponent(r.password || '12345678')}"" "
"06-AgentList.html","786","                                        <span id=""pin-val-${r.regId}"" class=""font-mono font-bold text-indigo-700 tracking-wider"">••••</span>"
"06-AgentList.html","789","                                                    onclick=""toggleRegSecret('${r.regId}', 'pin')"" "
"06-AgentList.html","790","                                                    id=""pin-btn-${r.regId}"" "
"06-AgentList.html","791","                                                    data-real=""${encodeURIComponent(r.pin || '1234')}"" "
"06-AgentList.html","839","                            ${(r.status === 'REJECTED' && (r.rejectionReason || r.rejectReason)) ? `"
"06-AgentList.html","857","                                        <button onclick=""openRejectModal('${r.regId}')"" class=""bg-red-50 hover:bg-red-100 text-red-600 font-bold px-4 py-2.5 rounded-xl text-xs transition cursor-pointer flex items-center justify-center gap-1"">"
"06-AgentList.html","860","                                        <button onclick=""handleApprove('${r.regId}')"" class=""bg-blue-600 hover:bg-blue-700 text-white font-bold px-5 py-2.5 rounded-xl text-xs transition shadow flex items-center justify-center gap-1.5 cursor-pointer"">"
"06-AgentList.html","898","                const isLocked = ag.status === 'Đã khóa' || ag.status === 'LOCKED';"
"06-AgentList.html","943","                    const isLocked = ag.status === 'Đã khóa' || ag.status === 'LOCKED';"
"06-AgentList.html","982","                const isLocked = st.status === 'Đã khóa' || st.status === 'LOCKED';"
"06-AgentList.html","1087","            const reg = (data.registrations || []).find(r => r.regId === regId);"
"06-AgentList.html","1093","            document.getElementById('rejectModalRegId').textContent = reg.regId;"
"06-AgentList.html","1094","            document.getElementById('rejectModalRegIdInput').value = reg.regId;"
"06-AgentList.html","1142","            const isCurrentlyLocked = target && (target.status === 'Đã khóa' || target.status === 'LOCKED');"
"06-AgentList.html","1270","                r = regs.find(item => item.regId === regIdxOrId);"
"06-AgentList.html","1280","                r = regs.find(item => item.regId === regIdxOrId) || regs[0];"
"06-AgentList.html","1286","                regId: r.regId || ('REG-' + regIdxOrId),"
"06-AgentList.html","1396","                                <p class=""text-[9px] sm:text-[11px] text-slate-500 font-mono"">Số lưu trữ: E-DOC-${info.regId}/VTA-CARGO</p>"
"06-AgentList.html","1619","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"06-AgentList.html","1621","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"07-Reports.html","9","    <script src=""../assets/js/cargo-store.js?v=20260904_05""></script>"
"07-Reports.html","470","                const hasBids = (a.bidsCount > 0) || (bids.some(b => b.auctionId == a.id)) || (a.status === 'CLOSED');"
"07-Reports.html","481","                if (a.status === 'CLOSED') {"
"07-Reports.html","488","                const routeName = w.route || (w.flightNumber ? w.flightNumber : 'Khác');"
"07-Reports.html","489","                if (!auctions.some(a => a.id == w.auctionId || (a.flightCode && a.flightCode === w.flightCode))) {"
"07-Reports.html","523","                const c = b.agentCode;"
"07-Reports.html","541","                const winner = a.winnerAgentCode || (a.status === 'CLOSED' ? a.leadingAgentCode : null);"
"07-Reports.html","560","                const winner = w.agentCode;"
"07-Reports.html","572","                    if (!auctions.some(a => (a.winnerAgentCode === winner || a.leadingAgentCode === winner) && a.id == w.auctionId)) {"
"07-Reports.html","763","                        const agentInfo = (storeData.agentsList || []).find(a => (a.code || '').toUpperCase() === (item.agentCode || '').toUpperCase());"
"07-Reports.html","764","                        const agentName = agentInfo ? agentInfo.companyName : (item.agentCode || 'Đại lý');"
"07-Reports.html","769","                                    <strong class=""text-blue-600 block"">${item.wonId}</strong>"
"07-Reports.html","770","                                    <span class=""text-slate-500 font-normal text-[11px]"">Chuyến ${item.flightNumber} (${item.route})</span>"
"07-Reports.html","774","                                    <p class=""text-[10px] text-blue-600 font-mono font-semibold"">${item.agentCode}</p>"
"07-Reports.html","780","                                        <p class=""text-[10px] text-blue-600 font-mono font-semibold mt-0.5"">HAWB: ${decl.hawbNumber || 'Chưa gắn'}</p>"
"07-Reports.html","922","                        const isOpen = a.status === 'OPEN';"
"07-Reports.html","926","                            ""Số hiệu chuyến"": a.flightNumber || '-',"
"07-Reports.html","934","                            ""Trạng thái"": a.status === 'OPEN' ? 'ĐANG MỞ' : (a.status === 'CLOSED' ? 'ĐÃ ĐÓNG' : a.status)"
"07-Reports.html","944","                            ""Mã đơn thắng thầu"": item.wonId,"
"07-Reports.html","945","                            ""Số hiệu chuyến"": item.flightNumber,"
"07-Reports.html","947","                            ""Mã đại lý"": item.agentCode,"
"07-Reports.html","951","                            ""Master AWB"": item.awbNumber || '-',"
"07-Reports.html","953","                            ""Mã HAWB"": decl.hawbNumber || '-',"
"07-Reports.html","1197","                        ? '/api/data'"
"07-Reports.html","1198","                        : 'http://localhost:8085/api/data';"
"07-Reports.html","1212","                    console.warn('Sync /api/data error:', err);"
"07-Reports.html","1236","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"07-Reports.html","1238","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"08-Settings.html","9","    <script src=""../assets/js/cargo-store.js""></script>"
"08-Settings.html","554","                const res = await fetch('/api/send-email', {"
"08-Settings.html","735","    fetch(""/api/chat"").then(r=>r.json()).then(d=>{"
"08-Settings.html","737","      var w=(d.chats||[]).filter(function(c){return c.status===""WAITING"";}).length;"
"09-AdminChat.html","9","<script src=""../assets/js/cargo-store.js""></script>"
"09-AdminChat.html","216","    const s = JSON.parse(localStorage.getItem('adminSession') || '{}');"
"09-AdminChat.html","238","    const matchTab = currentTab === 'ACTIVE' ? (c.status === 'ACTIVE' || c.status === 'CLOSING_REQUEST') : c.status === currentTab;"
"09-AdminChat.html","239","    const matchQ = !q || (c.agentCode||'').toLowerCase().includes(q) || (c.agentName||'').toLowerCase().includes(q);"
"09-AdminChat.html","242","  document.getElementById('cnt-waiting').textContent = allChats.filter(c=>c.status==='WAITING').length;"
"09-AdminChat.html","243","  document.getElementById('cnt-active').textContent = allChats.filter(c=>c.status==='ACTIVE'||c.status==='CLOSING_REQUEST').length;"
"09-AdminChat.html","244","  document.getElementById('cnt-closed').textContent = allChats.filter(c=>c.status==='CLOSED').length;"
"09-AdminChat.html","245","  const waitCount = allChats.filter(c=>c.status==='WAITING').length;"
"09-AdminChat.html","258","    const badgeClass = c.status==='WAITING'?'badge-wait':(c.status==='ACTIVE'||c.status==='CLOSING_REQUEST')?'badge-active':'badge-closed';"
"09-AdminChat.html","259","    const badgeText = c.status==='WAITING'?'Chờ':c.status==='CLOSING_REQUEST'?'Đang chờ XN':c.status==='ACTIVE'?'Đang HT':'Đã xong';"
"09-AdminChat.html","265","          <span class=""text-xs font-semibold text-white truncate"">${c.agentName||c.agentCode}</span>"
"09-AdminChat.html","268","        <p class=""text-[11px] text-slate-500 font-mono"">${c.agentCode}</p>"
"09-AdminChat.html","304","  document.getElementById('chat-hdr-name').textContent = chat.agentName || chat.agentCode;"
"09-AdminChat.html","305","  document.getElementById('chat-hdr-sub').textContent = chat.agentCode + (chat.assignedName ? ' · Phụ trách: ' + chat.assignedName : '');"
"09-AdminChat.html","307","  if (chat.status==='WAITING') {"
"09-AdminChat.html","309","  } else if (chat.status==='ACTIVE') {"
"09-AdminChat.html","313","  } else if (chat.status==='CLOSING_REQUEST') {"
"09-AdminChat.html","332","  if(inputArea) inputArea.style.display = (chat.status==='ACTIVE'||chat.status==='CLOSING_REQUEST')?'flex':'none';"
"09-AdminChat.html","338","    const r = await fetch('/api/chat/request-close', {"
"09-AdminChat.html","362","  try { await fetch('/api/chat/read',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({chatId,readerRole:'staff'})}); } catch(e) {}"
"09-AdminChat.html","368","    const r = await fetch('/api/chat/assign',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({chatId:selectedChatId,staffId:adminInfo.id,staffName:adminInfo.name})});"
"09-AdminChat.html","381","    const r = await fetch('/api/chat/close',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({chatId:pendingCloseId,closedByName:adminInfo.name})});"
"09-AdminChat.html","389","  if (!chat || chat.status!=='ACTIVE') return;"
"09-AdminChat.html","394","    const r = await fetch('/api/chat/send',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({chatId:selectedChatId,sender:'staff',senderName:adminInfo.name,text})});"
"09-AdminChat.html","405","    const r=await fetch('/api/upload',{method:'POST',body:form});"
"09-AdminChat.html","411","    const r2=await fetch('/api/chat/send',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({chatId:selectedChatId,sender:'staff',senderName:adminInfo.name,text:null,fileUrl:d.url,fileName:d.name,fileType})});"
"09-AdminChat.html","422","    const r = await fetch('/api/chat');"
"09-AdminChat.html","425","    const prevWait = allChats.filter(c=>c.status==='WAITING').length;"
"09-AdminChat.html","427","    const newWait = allChats.filter(c=>c.status==='WAITING').length;"
"10-AuditLogs.html","352","    <script src=""../assets/js/cargo-store.js""></script>"
